Network dependency tree
Avoid chaining critical requests by reducing the length of chains, reducing the download size of resources, or deferring the download of unnecessary resources to improve page load.LCP
Maximum critical path latency: 2,854 ms
…lib/utils.ts(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,190 ms, 4.08 KiB
…deps/clsx.js?v=24c71bd2(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,330 ms, 1.08 KiB
…deps/chunk-U7P2NEEE.js?v=14e9609e(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,466 ms, 1.38 KiB
…deps/tailwind-merge.js?v=24c71bd2(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,336 ms, 71.67 KiB
…hooks/useCart.tsx(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,185 ms, 23.60 KiB
…hooks/use-toast.ts(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,320 ms, 11.72 KiB
…hooks/useAffiliateCode.tsx(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,039 ms, 10.07 KiB
…pages/Home.tsx(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,230 ms, 178.80 KiB
…ui/button.tsx(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,459 ms, 9.42 KiB
…deps/@radix-ui_react-slot.js?v=24c71bd2(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,586 ms, 1.35 KiB
…deps/lucide-react.js?v=24c71bd2(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,520 ms, 781.25 KiB
…components/ProductCard.tsx(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,342 ms, 62.78 KiB
…ui/card.tsx(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,464 ms, 12.64 KiB
…ui/badge.tsx(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,455 ms, 7.29 KiB
…deps/class-variance-authority.js?v=24c71bd2(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,585 ms, 3.13 KiB
…ui/select.tsx(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,465 ms, 28.53 KiB
…deps/@radix-ui_react-select.js?v=24c71bd2(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,599 ms, 50.35 KiB
…deps/chunk-GSKGLXUE.js?v=14e9609e(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,728 ms, 1.47 KiB
…deps/chunk-CMRWDLOX.js?v=14e9609e(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,732 ms, 4.92 KiB
…deps/chunk-S663L6DV.js?v=14e9609e(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,733 ms, 39.09 KiB
…components/FDADisclaimer.tsx(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,350 ms, 10.51 KiB
…components/Newsletter.tsx(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,331 ms, 15.40 KiB
…products/featured(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 2,854 ms, 17.44 KiB
/api/categories(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 2,359 ms, 0.89 KiB
/api/cart(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 2,413 ms, 0.74 KiB
